상품명,가격,카테고리,중량,칼로리,단백질,지방,탄수화물,나트륨,행사 정보,편의점 코드,이미지 주소
밀카레오,"1,300",과자,33.3,178,2,10,20,35,2+1,1,https://image.woodongs.com/imgsvr/item/GD_76222276_003.jpg
트롤리사우어옥토퍼스,"2,500",과자,100,324,4.9,0,76,100,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8436036186258_006.jpg
반마리훈제치킨,"7,500",식품,270,185,17,12,3,570,0,1,https://image.woodongs.com/imgsvr/item/GD_8801492369321_002.jpg
숯불구이후랑크,"3,600",식품,30,20.07,1.32,0.98,1.49,89.73,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801066060517_001.jpg
맥스봉숯불구이맛핫바,"2,500",식품,90,220,12,14,12,820,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801007403571_001.jpg
맥스봉청양고추후랑크,"2,500",식품,90,195,13,13,7,630,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801007348308_005.jpg
맥스봉오리지널,"2,200",식품,560,65,4,3,5,240,1+1,1,https://image.woodongs.com/imgsvr/item/GD_8801007849126_001.jpg
맥스봉치즈플러스,"2,200",식품,1080,75,4,4.1,5,270,1+1,1,https://image.woodongs.com/imgsvr/item/GD_8801007223902_001.jpg
맥스봉갈릭후랑크,"2,500",식품,90,257,11,21,6,900,1+1,1,https://image.woodongs.com/imgsvr/item/GD_8801007618807_001.jpg
열무김치말이국수,"4,500",즉석요리,560,359,12,3.4,70,2973,0,1,https://image.woodongs.com/imgsvr/item/GD_2700038849043_001.JPG
죠스바,"1,200",아이스크림,75,85,0,0,21,0.9,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801062417056_058.jpg
돼지바,"1,200",아이스크림,70,165,2,9,20,35,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801118250613.jpg
옥동자,"1,200",아이스크림,70,170,2,9,20,50,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801062417414_004.jpg
옥동자딸기,"1,200",아이스크림,70,175,2,9,21,50,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801062412020_003.jpg
와일드바디,"1,200",아이스크림,420,160,2,9,18,45,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801062417452_454.jpg
블루베리요거트,"2,300",음료,190,155,5,6,21,70,1+1,1,https://image.woodongs.com/imgsvr/item/GD_8801753110501_001.jpg
핫식스,"1,500",음료,250,120,0,0,30,70,1+1,1,https://image.woodongs.com/imgsvr/item/GD_8801056038861_865.jpg
비바크비센,"2,200",식품,75,215,12,17,4,330,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801074258524_002.jpg
딸기요거트,"2,300",음료,330,83.7,2.6,2.9,13.4,35.6,1+1,1,https://image.woodongs.com/imgsvr/item/GD_8801753110976_001.jpg
하리보메가룰렛,"1,100",과자,1800,340,7,0.5,77,30,2+1,1,https://image.woodongs.com/imgsvr/item/GD_4001686372586_001.jpg
하리보메가룰렛사우어,"1,100",과자,1800,330,5,0,77,12,2+1,1,https://image.woodongs.com/imgsvr/item/GD_4001686372975_001.jpg
꼬마꿀호떡,"1,500",식품,120,370,6,6,72,270,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801062479023_003.jpg
초코블랑,"1,500",식품,360,138,2,6,19,75,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801068392944_001.jpg
잼있는딸기쿠키,"1,200",과자,75,302,3,10,50,160,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801068371208_001.jpg
잼있는사과쿠키,"1,200",과자,75,302,3,10,50,170,2+1,1,https://image.woodongs.com/imgsvr/item/GD_8801068371192_001.jpg
청포도에이드,"1200
",음료,80,50,0,0,12,0,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809253648951.jpg
블랙아메리카노,"1200
",음료,190,20,1,0.2,4,35,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8808024032272.jpg
복숭아아이스티,"1200
",음료,320,170,0,0,43,27,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809253648913.jpg
블루레몬에이드,"1200
",음료,230,135,0,0,35,50,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809253648937.jpg
꿀배에이드,"1300
",음료,230,115,0.7,0,28,10,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809184809254.jpg
삼육두유모나카,"1800
",아이스크림,140,174,2,6,28,61,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809194494112.jpg
브라우니쿠키,"1000
",과자,120,120,2,0,0,65,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2201148649696.jpg
한컵순대곱창,"5500
",즉석요리,331.5,169,4,3.4,30,551,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809266251216.jpg
구운코코넛칩,"2200
",과자,40,220,2,14,22,30,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8850813311044.jpg
신림동백순대볶음,"6900
",간편식사,591,791,15,15,149,2681,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809270723730.jpg
치킨크림리조또,"6500
",즉석요리,230,445,8,27,43,920,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771028192.jpg
곡물샐러드,"5500
",식품,250,251,9.6,11.4,30.8,531,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771027751.jpg
해초비빔밥,"4900
",즉석요리,200,305,6,1.3,68,550,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809367692772.jpg
부산식냉채족발,"7900
",즉석요리,551,658,58,38,21,754,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8804985342221.jpg
녹차롤케익,"2000
",식품,140,222,5,11,25,45,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8807999064455.jpg
피크닉샌드위치,"5900
",즉석요리,186,475,11,23,54,780,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809895799301.jpg
초코카스테라,"2000
",식품,110,375,7,14,57,70,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809523623503.jpg
생크림카스테라,"2000
",식품,150,555,7,34,55,200,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809523623497.jpg
콥샐러드,"6600
",식품,168,220,13,11,18,448,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809665560346.jpg
돈코츠라멘,"2800
",식품,314.7,420,15,8,75,2120,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/4902702004415.jpg
허니리코타치즈샐러드,"4800
",즉석요리,240,250,4.6,7,42,580,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809148599016.jpg
카프레제샐러드,"6600
",식품,250,120.59,6.25,7.99,5.92,185.49,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809665560681.jpg
통밀햄,"3300
",즉석요리,180,329,20,13,33,1240,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809895799349.jpg
햄에그치즈,"3300
",즉석요리,200,424,18,20,42,987,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802268609.jpg
에그포테이토,"3300
",즉석요리,110,248,6,12,29,358,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802268104.jpg
김치제육,"1300
",즉석요리,105,169,5,2.3,32,441,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802267824.jpg
치킨마요덮밥,"3900
",즉석요리,393,709,29,17,110,1395,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809453267112.jpg
마파두부덮밥,"4800
",즉석요리,260,385,11,7,71,827,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802266933.jpg
리코타치즈샐러드,"4800
",식품,137,330,6,17,38,410,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809142022817.jpg
김치볶음밥,"4300
",즉석요리,301,138,3.6,2.9,24.5,677,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802266544.jpg
쿠키앤크림케이크,"3800
",식품,580,365,5,0,0,150,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809495143269.jpg
해물누룽지탕,"4900
",즉석요리,1000,55.23,2.22,3.5,3.69,420.22,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801284278879.jpg
햇반,"17800
",즉석요리,630,315,5,1.5,70,15,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801392009730.jpg
춘천식치즈닭갈비,"7900
",즉석요리,325,620,38,27,56,1980,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809533200329.jpg
양배추,"1900
",음료,2100,15,0,0,4,0,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801448108103.jpg
스크류바에이드,"1400
",음료,230,140,0,0,33,25,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062874941.jpg
수박바에이드,"1400
",음료,230,135,0.7,0,33,3,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062874934.jpg
유기농곰모양구미,"2500
",과자,2500,324,5,0,76,80,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809805620473.jpg
콰트로타워버거,"2700
",즉석요리,210,50,13,27,52,1480,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801068396782.jpg
치즈소시지,"2500
",식품,200,130,9,2,20,330,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801123310814.jpg
팔도비빔칩시그니처,"1500
",과자,80,398,6,18,53,611,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809695256196.jpg
고기듬뿍김치제육볶음,"3900
",즉석요리,367,557,24,13,86,906,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809802261013.jpg
사과젤리,"1300
",과자,500,185,0,0,46,190,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/9555614201400.jpg
쫀득롤케익초코,"3500
",식품,140,495,7,28,53,370,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809523621882.jpg
치즈볼,"500
",식품,1000,70,3,2.7,8,45,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2201148662541.jpg
참치가득유부초밥,"3700
",즉석요리,250,528,19,20,68,1207,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809453263985.jpg
크랩가득유부초밥,"3700
",즉석요리,250,459,14,15,67,1082,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809383954694.jpg
통계란샐러드콘감자,"2900
",즉석요리,162,415,10,37,10,610,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8805684003611.jpg
글레이즈드도넛,"1300
",식품,300,190,4,9,23,225,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2201148661872.jpg
A1스테이크치즈버거,"2800
",즉석요리,160,454,15,26,40,960,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801068393101.jpg
쫀득한마카롱,"3400
",식품,72,298,3,16,45,35,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809692951605.jpg
커브크로와상,"1200
",식품,350,236,5,12,27,305,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2200000113351.jpg
뉴욕스트립스테이크,"11900
",즉석요리,606,1213,62,89,47,3703,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809558849701.jpg
우유카스테라,"2000
",식품,95,339,6,15,45,200,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809273374229.jpg
타트체리,"1800
",음료,480,41,0,0,10,11,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809350885730.jpg
포켓치킨데리야끼맛,"3900
",즉석요리,180,405,28,17,35,1060,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809015225048.jpg
포켓치킨양념치킨맛,"3900
",즉석요리,180,485,23,26,40,960,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809015225055.jpg
흑임자우유,"1800
",음료,750,63,2,2.6,8,55,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809350881183.jpg
ABC주스,"1800
",음료,480,31,0,0,7,15,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809350885631.jpg
블루베리,"3500
",식품,200,243,0,0,59,10,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809572420368.jpg
크림치즈호두단팥빵,"1700
",식품,130,420,9,13,65,300,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809273374052.jpg
통밤단팥빵,"1700
",식품,130,390,8,8,14,240,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809273374045.jpg
한판모둠순대,"5500
",즉석요리,300,181,9,4.6,26,353,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809266251452.jpg
단짝캔디,"1500
",과자,46,174,0,0,43,0,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809555860631.jpg
닭가슴살샐러드,"3500
",식품,245,234,20,7,23,465,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809148593823.jpg
트리플불고기치즈버거,"2700
",즉석요리,220,698,23,46,48,1660,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801068381801.jpg
리얼플레이크바,"1500
",아이스크림,80,236,2,15,22,28,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8805584111744.jpg
오늘의야채퍼플,"2300
",음료,250,135,2,0,33,140,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801128280433.jpg
쫀득롤케익플레인,"3500
",식품,140,465,8,25,52,300,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809523620694.jpg
생초콜릿라떼,"2000
",음료,250,190,6,5.3,29,140,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8806371308644.jpg
ASMR매콤크림면,"3200
",즉석요리,290.5,510,12,11,91,930,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809083705206.jpg
더블미니파운드,"1800
",식품,70,315,3,19,33,130,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801068379129.jpg
벨기에초코와플,"2000
",과자,95,417,6,21,51,320,2+1,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801068374292.jpg
옛날삼계탕,"10000
",즉석요리,900,875,0,0,0,1680,0,2,http://cdn2.bgfretail.com/bgfbrand/files/product/628684933D3746D8A04887AC0F12D8A3.jpg
치즈쿠키,"500
",과자,100,514,7,26,63,240,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2200000045775.jpg
쵸코칩쿠키,"400
",과자,50,279,5,16.8,27,154,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2200000015181.jpg
초코크로와상,"1500
",식품,4000,356,7.5,16.2,45,345,0,2,http://cdn2.bgfretail.com/bgfbrand/files/product/67110560213E4984A46FDA33E0820F98.jpg
시나몬롤,"1300
",식품,10880,267,5,7,46,370,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2200000056962.jpg
못말리는신짱,"1500
",과자,38,203,2,11,24,110,2+1,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801111185066.jpg
촉촉한초코칩쿠키,"700
",과자,50,230,3,10,32,210,0,2,http://cdn2.bgfretail.com/bgfbrand/files/product/D64149D6221B415281C01D15A24B69BE.jpg
고구마파이,"1600
",식품,460,327,6,15,42,200,0,2,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2201148634524.jpg
콤비네이션피자,"7200
",식품,510,1290,65,36,178,1790,0,2,http://cdn2.bgfretail.com/bgfbrand/files/product/25A224F191354ADCBCEE1CA7E0A53681.jpg
불고기피자,"7200
",식품,410,985,46,32,128,2070,0,2,http://cdn2.bgfretail.com/bgfbrand/files/product/EEA9BC897E0C4905AE903B1FC2F48C0D.jpg
수박우유,"1,750",음료,300,165,6,2.6,29,85,2+1,3,https://www.7-eleven.co.kr/upload/product/8801189/203884.1.jpg
요플레프로틴플레인,"3,200",음료,100,105,10.4,2.5,10,80,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/666626.1.jpg
요플레프로틴딸기바나나,"3,200",음료,630,215,17,3.3,29,120,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/666640.1.jpg
구이한판,"3,300",식품,60,145,7,12,2,430,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/918310.1.jpg
맥스봉,"2,200",식품,1080,45,3,2.4,3,170,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/046495.1.jpg
새송이쇠고기죽,"4,500",즉석요리,285,160,6,3.5,26,620,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/303017.1.jpg
마운틴듀,"1,700",음료,1500,48,0,0,12,2,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/716011.1.jpg
데미소다애플,"1,600",음료,250,100,0,0,25,0,2+1,3,https://www.7-eleven.co.kr/upload/product/8801097/160064.1.jpg
칸타타아메리카노,"1,500",음료,275,50,0.7,0,12,130,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/048150.1.jpg
칸타타프리미엄라떼,"1,500",음료,275,120,3,1.5,24,155,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/048129.1.jpg
비타파워,"1,000",음료,100,40,0,0,10,10,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/005795.1.jpg
환타오렌지,"1,500",음료,600,326,0,0,0,19,2+1,3,https://www.7-eleven.co.kr/upload/product/8801094/113209.1.jpg
밀키스,"1,700",음료,340,170,0,0,42,22,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/043551.1.jpg
깨수깡,"5,000",음료,160,85,0,0,21,15,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/104641.1.jpg
데미소다청포도,"1,600",음료,250,85,0,0,21,80,2+1,3,https://www.7-eleven.co.kr/upload/product/8801097/168800.1.jpg
아침에주스사과,"2,500",음료,950,50,0,0,13,5,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/334286.1.jpg
스프라이트제로,"2,000",음료,355,0,0,0,0.7,11,2+1,3,https://www.7-eleven.co.kr/upload/product/8801094/962104.1.jpg
테이크얼라이브스위티자몽,"2,500",음료,120,55,0,0.8,12,30,2+1,3,https://www.7-eleven.co.kr/upload/product/8801155/740054.1.jpg
부르르제로사이다,"1,200",음료,250,0,0,0,1,7,2+1,3,https://www.7-eleven.co.kr/upload/product/8801223/010485.1.jpg
궁중꿀약과,"6,900",과자,1500,142,2,6,20,40,2+1,3,https://www.7-eleven.co.kr/upload/product/8801068/407600.1.jpg
파워캡레드피치,"1,800",아이스크림,120,91.67,0,0.83,20.83,25,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/673860.1.jpg
불고기치즈부리또,"3,200",즉석요리,115,287,15,11,32,850,2+1,3,https://www.7-eleven.co.kr/upload/product/8801068/374803.1.jpg
슈퍼슈프림치즈부리또,"3,200",즉석요리,120,351,16,19,29,990,2+1,3,https://www.7-eleven.co.kr/upload/product/8801068/376715.1.jpg
오레오밀크스낵,"2,000",과자,30,153,1.6,10,14,90,2+1,3,https://www.7-eleven.co.kr/upload/product/0000090/441028.1.jpg
아임리얼토마토,"3,700",음료,700,40,0.7,0,9,0,2+1,3,https://www.7-eleven.co.kr/upload/product/8801114/117453.1.jpg
따옴오렌지,"2,200",음료,730,45,0.7,0.4,10,15,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/500623.1.jpg
따옴사과,"2,200",음료,730,45,0,0,11,15,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/500647.1.jpg
요구하이,"1,100",음료,145,80,2,0,18,30,2+1,3,https://www.7-eleven.co.kr/upload/product/8801207/141228.1.jpg
초코에몽,"1,600",음료,180,175,5,6,25,75,2+1,3,https://www.7-eleven.co.kr/upload/product/8801069/185194.1.jpg
썬업오렌지,"1,200",음료,200,96,1,0.4,22,10,2+1,3,https://www.7-eleven.co.kr/upload/product/8801121/764497.1.jpg
닥터캡슐플레인,"2,100",음료,130,184.82,6.43,3.53,32.15,128.57,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/302739.1.jpg
다방커피오리지널,"2,000",음료,250,245,1,10,38,170,2+1,3,https://www.7-eleven.co.kr/upload/product/8801155/721695.1.jpg
다방커피헤이즐넛,"2,000",음료,250,245,1,10,38,170,2+1,3,https://www.7-eleven.co.kr/upload/product/8801155/721701.1.jpg
유기농야채사랑,"1,650",음료,190,85,2,0,19,70,2+1,3,https://www.7-eleven.co.kr/upload/product/8801189/201767.1.jpg
초코타임,"1,800",음료,200,153,3.2,4,26,110,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/307192.1.jpg
딸기타임,"1,800",음료,200,115,3.2,2,21,75,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/307185.1.jpg
썬업사과,"1,200",음료,200,93,0.2,0,23,10,2+1,3,https://www.7-eleven.co.kr/upload/product/8801121/764510.1.jpg
비요뜨초코팝,"1,800",음료,143,220,7,8,30,80,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/213703.1.jpg
비요뜨그래놀라,"1,800",음료,282,195,7,7,26,100,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/213802.1.jpg
미숫가루우유,"1,700",음료,300,200,7,4.3,33,85,2+1,3,https://www.7-eleven.co.kr/upload/product/8801189/205338.1.jpg
스트로베리요거트,"2,300",음료,180,175,4.5,5.3,27,75,2+1,3,https://www.7-eleven.co.kr/upload/product/8801753/110976.1.jpg
비요뜨초코링,"1,800",음료,286,205,6,8,27,100,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/212713.1.jpg
오리지널후랑크,"2,500",식품,500,285,12,25,3,700,2+1,3,https://www.7-eleven.co.kr/upload/product/8801077/684009.1.jpg
휠터치커플,"3,600",식품,160,240,11,14,17,600,2+1,3,https://www.7-eleven.co.kr/upload/product/8801066/011588.1.jpg
크런키,"1,200",과자,34,185,3,11,20,35,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/628476.1.jpg
가나초코바,"1,000",과자,50,240,5,12,28,45,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/628773.1.jpg
땅콩강정,"1,500",과자,80,373,8,13,56,220,2+1,3,https://www.7-eleven.co.kr/upload/product/8801117/761806.1.jpg
