상품명,가격,카테고리,중량,칼로리,단백질,지방,탄수화물,나트륨,행사 정보,편의점 코드,이미지 주소
가나마일드,"1,200",과자,70,390,6,24,38,45,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/636884.1.jpg
가나밀크,"2,400",과자,70,390,6,23,38,55,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/636846.1.jpg
땅콩캬라멜,"2,000",과자,350,419,4,11,76,140,2+1,3,https://www.7-eleven.co.kr/upload/product/8801111/912075.1.jpg
생미쉘빨레뜨,"3,900",과자,150,511,6,27,61,500,2+1,3,https://www.7-eleven.co.kr/upload/product/3023470/020016.1.jpg
롯데샌드,"1,600",과자,52,275,2,15,33,105,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/870509.1.jpg
빠다코코낫,"1,600",과자,300,255,3,11,35,130,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/870462.1.jpg
제크,"1,600",과자,100,255,3,12,33,540,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/870448.1.jpg
리츠크래커,"1,800",과자,100,475,7.7,20.2,65.5,388,2+1,3,https://www.7-eleven.co.kr/upload/product/8801037/091519.1.jpg
오예스,"6,000",과자,336,140,2,8,15,70,2+1,3,https://www.7-eleven.co.kr/upload/product/8801019/313219.1.jpg
구미당기는구미,"1,200",과자,195,50,0.9,0,11,5,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/898862.1.jpg
후렌치파이사과,"4,200",과자,192,65,1,3,8,30,2+1,3,https://www.7-eleven.co.kr/upload/product/8801019/307140.1.jpg
오예스쿠키앤크림,"6,000",과자,360,150,2,9,15,55,2+1,3,https://www.7-eleven.co.kr/upload/product/8801019/314667.1.jpg
수박모양젤리,"1,000",과자,2000,340,4.4,0.2,80,120,2+1,3,https://www.7-eleven.co.kr/upload/product/8809355/829302.1.jpg
오징어짬뽕큰사발,"1,800",식품,115,525,9,19,79,1590,2+1,3,https://www.7-eleven.co.kr/upload/product/8801043/016117.1.jpg
신라면블랙사발,"1,800",식품,101,445,9,15,68,1530,2+1,3,https://www.7-eleven.co.kr/upload/product/8801043/041447.1.jpg
육개장사발면,"1,000",식품,86,375,7,15,53,1590,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/702643.1.jpg
멸치쌀국수,"2,600",즉석요리,92,320,9,2,67,1530,2+1,3,https://www.7-eleven.co.kr/upload/product/8801024/955039.1.jpg
로제스파게티,"4,700",즉석요리,300,549,12,19,82,330,2+1,3,https://www.7-eleven.co.kr/upload/product/8801118/005824.1.jpg
비비고스팸부대찌개,"7,900",즉석요리,460,310,18,20,15,2070,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/528618.1.jpg
비비고차돌된장찌개,"7,900",즉석요리,460,240,18,6,28,2110,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/737089.1.jpg
옛날사골곰탕,"2,500",즉석요리,500,55,9,2.3,0,980,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/290102.1.jpg
부산식돼지국밥곰탕,"7,800",즉석요리,500,290,21,23,0,1250,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/290966.1.jpg
비비고돼지고기김치찌개,"7,900",즉석요리,460,240,24,8,18,2080,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/761749.1.jpg
카레컵밥,"4,800",즉석요리,310,360,11,2.4,73,490,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/725529.1.jpg
햇반발아현미밥,"7,200",즉석요리,210,290,5,0.9,66,20,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/216294.1.jpg
햇반흑미밥,"7,200",즉석요리,210,310,6,0.7,70,10,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/216317.1.jpg
비비고소고기장터국,"5,900",즉석요리,500,115,10,4.1,10,1990,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/628851.1.jpg
비비빅,"1,500",아이스크림,70,135,2.3,1.3,28,65,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/123181.1.jpg
구구콘,"2,200",아이스크림,160,305,4,14,40,50,2+1,3,https://www.7-eleven.co.kr/upload/product/8801118/250606.1.jpg
녹차,"1,200",아이스크림,100,145,2.3,3.3,27,60,2+1,3,https://www.7-eleven.co.kr/upload/product/8801047/283447.1.jpg
자연은알로에,"2,150",음료,340,130,0,0,33,25,2+1,3,https://www.7-eleven.co.kr/upload/product/8801382/127789.1.jpg
헛개컨디션,"5,000",음료,100,60,2,0,13,45,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/071046.1.jpg
나랑드사이다,"1,400",음료,500,0,0,0,0,90,2+1,3,https://www.7-eleven.co.kr/upload/product/8801097/135215.1.jpg
칸타타카라멜마키아토,"2,500",음료,275,130,4,2,24,170,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/051921.1.jpg
게토레이블루볼트,"2,100",음료,1500,24,0,0,6,45,2+1,3,https://www.7-eleven.co.kr/upload/product/8801056/052218.1.jpg
오미자차,"2,200",생활 용품,200,40,0,0,10,10,2+1,3,https://www.7-eleven.co.kr/upload/product/8801047/289685.1.jpg
초록매실마일드,"2,150",음료,500,140,0,0.6,34,25,2+1,3,https://www.7-eleven.co.kr/upload/product/8801382/146544.1.jpg
옐로우스무디,"2,200",음료,350,205,1,1,48,120,2+1,3,https://www.7-eleven.co.kr/upload/product/8809041/429120.1.jpg
스프라이트,"1,700",음료,1000,44,0,0,11,9,2+1,3,https://www.7-eleven.co.kr/upload/product/8801094/203207.1.jpg
그린스무디,"2,200",음료,500,500,0,43,10,195,2+1,3,https://www.7-eleven.co.kr/upload/product/8809041/429007.1.jpg
아침에주스포도,"2,500",음료,950,60,0.7,0,15,15,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/334309.1.jpg
빠삐코,"1,500",아이스크림,780,160,2,4.7,28,25,2+1,3,https://www.7-eleven.co.kr/upload/product/8801118/250996.1.jpg
바밤바,"1,500",아이스크림,63,95,1,2.5,17,20,2+1,3,https://www.7-eleven.co.kr/upload/product/8809713/220055.1.jpg
메로나망고,"1,500",아이스크림,75,120,1,4,20,45,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/123808.1.jpg
더블비얀코,"2,200",아이스크림,195,195,2,7,33,30,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/623488.1.jpg
허쉬쿠키앤크림바,"2,500",아이스크림,90,280,3,18,27,72,2+1,3,https://www.7-eleven.co.kr/upload/product/8809490/180016.1.jpg
매일우유소프트콘,"2,200",아이스크림,185,190,4,8,26,100,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/017065.1.jpg
일품팥빙수,"3,000",아이스크림,240,280,4.8,0.7,63,35,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/002504.1.jpg
떡붕어싸만코,"2,200",아이스크림,750,220,2,7,37,80,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/306928.1.jpg
부드러운빵또아,"2,200",아이스크림,180,200,3,6,34,150,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/307048.1.jpg
월드콘초코,"2,200",아이스크림,160,300,3,15,38,60,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/889747.1.jpg
찰떡아이스하트딸기,"2,200",아이스크림,90,170,2,3,33,35,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/884902.1.jpg
흰우유아이스크림,"10,800",아이스크림,100,165,3,9,18,40,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/720010.1.jpg
초콜릿우유아이스크림,"10,800",아이스크림,100,155,3,8,18,50,2+1,3,https://www.7-eleven.co.kr/upload/product/8801115/720041.1.jpg
더블비얀코베리베리,"2,200",아이스크림,185,180,2,4.6,33,55,2+1,3,https://www.7-eleven.co.kr/upload/product/8801062/876150.1.jpg
초코붕어싸만코,"2,200",아이스크림,150,210,2,7,35,80,2+1,3,https://www.7-eleven.co.kr/upload/product/8801104/666404.1.jpg
팥빙수,"3,000",아이스크림,280,109,2,1,22,24,2+1,3,https://www.7-eleven.co.kr/upload/product/8805584/224352.1.jpg
허쉬녹차초코바,"2,500",아이스크림,90,256,2,15,27,32,2+1,3,https://www.7-eleven.co.kr/upload/product/8809490/180634.1.jpg
군고구마바,"1,500",아이스크림,75,80,1,2.9,12,30,2+1,3,https://www.7-eleven.co.kr/upload/product/8801206/002018.1.jpg
허쉬딸기초코바,"2,500",아이스크림,85,224,2,12,26,33,2+1,3,https://www.7-eleven.co.kr/upload/product/8809490/180658.1.jpg
세부망고빙수,"3,000",아이스크림,280,108,1,2,21,21,2+1,3,https://www.7-eleven.co.kr/upload/product/8805584/224680.1.jpg
스팸클래식,"8,200",식품,340,305,14,27,2,1100,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/512235.1.jpg
3분햄버그스테이크,"2,800",즉석요리,140,210,15,7,22,620,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/295206.1.jpg
빅핫도그,"3,000",식품,140,375,13,19,38,610,2+1,3,https://www.7-eleven.co.kr/upload/product/8801123/725694.1.jpg
비비고깍두기볶음밥,"3,900",즉석요리,402,330,8,10,52,620,2+1,3,https://www.7-eleven.co.kr/upload/product/8801007/495620.1.jpg
크림새우,"9,500",즉석요리,130,95,6,4.6,8,105,2+1,3,https://www.7-eleven.co.kr/upload/product/8801045/931623.1.jpg
고추짜장면,"4,500",즉석요리,360,405,14,2.6,81,1170,2+1,3,https://www.7-eleven.co.kr/upload/product/8801284/274574.1.jpg
구운양파,"1,700",과자,70,425,4,31,32,440,2+1,3,https://www.7-eleven.co.kr/upload/product/8801019/611049.1.jpg
트롤리애플향링스,"2,500",과자,100,334,4.4,0,79,100,2+1,3,https://www.7-eleven.co.kr/upload/product/8437000/482048.1.jpg
트롤리피치향링스,"2,500",과자,100,330,4.4,0,78,100,2+1,3,https://www.7-eleven.co.kr/upload/product/8437000/482055.1.jpg
쌀강정,"1,700",과자,380,434,3,7,65,60,2+1,3,https://www.7-eleven.co.kr/front/img/product/product_list_01.jpg
메로나바나나,"1,500",아이스크림,75,115,1.9,3.1,20,65,2+1,3,https://www.7-eleven.co.kr/front/img/product/product_list_01.jpg
사과주스,"1,200",음료,1000,45,0,0,11,0,1+1,4,https://www.emart24.co.kr/image/NDQwODE=
오렌지주스,"1,200",음료,1000,45,0.8,0,11,0,1+1,4,https://www.emart24.co.kr/image/NDQwOTQ=
레몬아이스티,"1,200",음료,330,112,0.3,0.3,27,10,1+1,4,https://www.emart24.co.kr/image/NDQxNTI=
곤약젤리복숭아,"2,000",과자,130,11,0,0,13,85,1+1,4,https://www.emart24.co.kr/image/NDQxNTQ=
생생톤UP,"1,500",음료,120,53,0,0,13,40,1+1,4,https://www.emart24.co.kr/image/NDQwNjQ=
빅토리아레몬,"1,800",음료,500,0,0,0,0,0,1+1,4,https://www.emart24.co.kr/image/NDQwMTg=
빅토리아청포도,"1,800",음료,500,0,0,0,0,0,1+1,4,https://www.emart24.co.kr/image/NDQwMjA=
안동식쇠고기국밥,"7,800",즉석요리,500,115,10,2,14,1500,2+1,4,https://www.emart24.co.kr/image/NDU0Mjk=
비비고미역국,"5,900",즉석요리,250,60,3,3.6,4,710,2+1,4,https://www.emart24.co.kr/image/NDUzNTU=
햇반매일찰잡곡밥,"7,200",즉석요리,210,320,5,1.3,72,5,2+1,4,https://www.emart24.co.kr/image/NDUzNTc=
햇반현미쌀밥,"2,900",즉석요리,210,305,6,1.1,68,5,2+1,4,https://www.emart24.co.kr/image/NDUzMTI=
사골시래기된장국,"5,900",즉석요리,450,105,9,3.7,9,2040,2+1,4,https://www.emart24.co.kr/image/NDUzNTE=
달콤한강냉이스낵,"1,700",과자,70,320,4,6,58,80,2+1,4,https://www.emart24.co.kr/image/NDUyOTU=
티포에그쿠키,"2,500",과자,90,465,8.1,22.5,57.6,258.3,2+1,4,https://www.emart24.co.kr/image/NDUyNzI=
감자크래커,"1,500",과자,400,175,2,9.3,20.5,115,2+1,4,https://www.emart24.co.kr/image/NDUyOTk=
양파크래커,"1,500",과자,400,185,2.4,11.56,18,106.6,2+1,4,https://www.emart24.co.kr/image/NDUyOTc=
쥬페르치즈크래커,"1,800",과자,138,695,9.6,34.8,86.4,684.6,2+1,4,https://www.emart24.co.kr/image/NDUyNzQ=
말키스트카푸치노크래커,"1,800",과자,115,63,1,3,8,53,2+1,4,https://www.emart24.co.kr/image/NDUyNzA=
치즈샌드위치,"2,600",식품,60,276,7,17,4,230,2+1,4,https://www.emart24.co.kr/image/NDUyNzE=
에이스,"1,700",과자,436,130,2,7,15,120,2+1,4,https://www.emart24.co.kr/image/NDUyMzc=
후렌치파이딸기,"4,200",과자,192,130,1,6,16,60,2+1,4,https://www.emart24.co.kr/image/NDUyMzU=
오예스미니,"3,600",과자,192,145,2,8,16,95,2+1,4,https://www.emart24.co.kr/image/NDUyMzQ=
맛동산,"3,200",과자,85,430,7,21,53,55,2+1,4,https://www.emart24.co.kr/image/NDUyMzM=
치즈샌드,"2,200",과자,60,302,4,14,40,330,2+1,4,https://www.emart24.co.kr/image/NDUyMjg=
민트초코,"2,000",아이스크림,750,182,3,8,25,55,2+1,4,https://www.emart24.co.kr/image/NDUyMjc=
꼬깔콘고소한맛,"3,400",과자,72,410,4,25,43,350,2+1,4,https://www.emart24.co.kr/image/NDUyNTk=
꼬깔콘군옥수수맛,"3,400",과자,72,410,4,25,42,310,2+1,4,https://www.emart24.co.kr/image/NDUyNjA=
꼬깔콘매콤달콤한맛,"3,400",과자,72,410,4,25,42,420,2+1,4,https://www.emart24.co.kr/image/NDUyNjE=
도리토스갈비천왕치킨맛,"1,700",과자,84,435,6,21,55,430,2+1,4,https://www.emart24.co.kr/image/NDUyNjU=
치토스매콤달콤한맛,"3,400",과자,82,475,6,28,50,310,2+1,4,https://www.emart24.co.kr/image/NDUyNjQ=
크런키더블크런치바,"1,000",과자,500,105,2,6,11,20,2+1,4,https://www.emart24.co.kr/image/NDUxODg=
빈츠카페모카,"2,800",과자,102,45,0.7,2.3,5,15,2+1,4,https://www.emart24.co.kr/image/NDUyNTY=
버터와플,"3,000",과자,180,160,1.7,8,20,90,2+1,4,https://www.emart24.co.kr/image/NDUyNDU=
데니쉬버터쿠키,"2,500",과자,454,509,6,25,65,115,2+1,4,https://www.emart24.co.kr/image/NDUyNTM=
ABC초코쿠키,"1,200",과자,50,265,3.45,15,30,95,2+1,4,https://www.emart24.co.kr/image/NDUxODQ=
투유우유초콜릿,"1,500",과자,60,341,5,21,33,40,2+1,4,https://www.emart24.co.kr/image/NDUxNzE=
화이트엔젤큐티,"1,500",과자,27,165,2,11,14,20,2+1,4,https://www.emart24.co.kr/image/NDUxMTc=
비비고칩스위트콘,"3,900",과자,40,240,1,18,19,170,2+1,4,https://www.emart24.co.kr/image/NDUwNTg=
비비고칩오리지널,"3,900",과자,40,240,1,18,19,270,2+1,4,https://www.emart24.co.kr/image/NDUwNTc=
고향만두,"5,500",즉석요리,2000,230,10,11,23,340,2+1,4,https://www.emart24.co.kr/image/NDQ5NzQ=
찹쌀김부각,"2,500",과자,150,155,3,8,17,190,2+1,4,https://www.emart24.co.kr/image/NDUwMTY=
오감포차크림새우,"9,500",즉석요리,180,555,12,41,34,960,2+1,4,https://www.emart24.co.kr/image/NDQ5NjE=
오감포차칠리새우,"9,500",즉석요리,200,460,13,22,53,800,2+1,4,https://www.emart24.co.kr/image/NDQ5NjM=
오감포차새우감바스,"9,500",즉석요리,200,420,13,16,13,800,2+1,4,https://www.emart24.co.kr/image/NDQ5NjQ=
매콤닭강정,"7,400",즉석요리,220,354,18,19,28,960,2+1,4,https://www.emart24.co.kr/image/NDQ5NTU=
바질페스토파스타,"4,900",즉석요리,225,415,10,13,64,520,2+1,4,https://www.emart24.co.kr/image/NDQ5NTY=
뽀모도로스파게티,"4,900",즉석요리,300,382,9,6,73,920,2+1,4,https://www.emart24.co.kr/image/NDQ5NTQ=
쁘띠첼요거젤리딸기,"2,900",과자,210,216,0,8,36,70,2+1,4,https://www.emart24.co.kr/image/NDQ5MjY=
쁘띠첼요거젤리복숭아,"2,900",과자,210,215,0,9,34,75,2+1,4,https://www.emart24.co.kr/image/NDQ5MjU=
쁘띠첼요거젤리블루베리,"2,900",과자,210,245,0,10,39,65,2+1,4,https://www.emart24.co.kr/image/NDQ5MjQ=
수비드닭가슴살오리지널,"4,500",식품,100,30,7,0,0,120,2+1,4,https://www.emart24.co.kr/image/NDQ5MDQ=
보양삼계죽,"4,700",즉석요리,200,145,6,2.2,25,800,2+1,4,https://www.emart24.co.kr/image/NDQ5MDM=
야채죽,"4,700",즉석요리,400,60,1,0.6,13,144,2+1,4,https://www.emart24.co.kr/image/NDQ5MDE=
장칼국수,"3,800",식품,439,510,15,3.1,107,2490,2+1,4,https://www.emart24.co.kr/image/NDQ4Nzg=
불가리스사과,"1,800",음료,150,105,4,3,16,60,2+1,4,https://www.emart24.co.kr/image/NDQ3ODk=
아카페라카라멜마끼아또,"2,000",음료,240,140,3.5,4,23,120,2+1,4,https://www.emart24.co.kr/image/NDQ4MTI=
쥬시쿨사과에이드,"1,700",음료,250,120,0,0,30,15,2+1,4,https://www.emart24.co.kr/image/NDQ4MzI=
초코꿀딴지,"1,300",음료,180,170,4.7,5.4,26,90,2+1,4,https://www.emart24.co.kr/image/NDQ3Nzk=
딸기꿀딴지,"1,300",음료,180,145,4,4.7,22,80,2+1,4,https://www.emart24.co.kr/image/NDQ3Nzg=
우유속에딸기과즙,"1,800",음료,300,225,6,14,10,7,2+1,4,https://www.emart24.co.kr/image/NDQ4NDg=
미트볼그라탕,"6900
",즉석요리,160,260,10,13,25,480,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801771028918.jpg
시저샐러드,"6600
",즉석요리,200,261,11,15,21,385,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809665560476.jpg
고구마빵,"2000
",식품,80,301.03,7.56,7.15,51.61,84.81,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/2201148668338.jpg
초콜릿푸딩,"2500
",과자,100,200,5,0,0,55,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809036814207.jpg
밀카스트로베리,"3200
",과자,100,552,4.6,34,57,190,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/7622300498429.jpg
쇼콜라크레이프,"3800
",식품,650,334,5,22,29,95,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809844301050.jpg
명가찰떡파이,"6600
",과자,375,140,0.9,3.8,26,105,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062644049.jpg
오트밀미니바이트,"11900
",과자,1000,5116,72,252,640,4300,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809256677163.jpg
미니꿀약과,"1000
",과자,200,517,6,29,58,110,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801068407501.jpg
초코파이,"5400
",과자,336,120,1,4.8,18,65,2+1,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062862641.jpg
해씨초콜릿,"1200
",과자,30,162,3,9,17,16,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809271410707.jpg
참깨스틱,"2000
",과자,98,460,5,18,72,66,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801204009330.jpg
옥수수브이콘,"1000
",과자,50,240,2,8,38,160,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8802280004080.jpg
크레용신짱미니츄잉,"1000
",식품,16,65,0,0.8,14.6,3.5,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809469910361.jpg
복숭아젤리,"1500
",과자,90,80,0,0,19,10,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809535031594.jpg
포키블루베리,"1700
",과자,41,205,3,8,30,110,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801019311345.jpg
포키딸기,"1700
",과자,41,200,3,8,29,120,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801019310928.jpg
롯데샌드깜뜨,"1700
",과자,105,225,2,12,35,170,2+1,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062870486.jpg
달콤허니빵,"1500
",식품,90,270,4,4.7,53,370,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062712878.jpg
자가비짭짤한맛,"2000
",과자,90,175,2,12,15,260,2+1,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801019607912.jpg
곤약젤리청포도,"1900
",과자,130,11,0,0,13,85,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809403535216.jpg
피카츄러스,"900
",과자,480,125,1,9,9,25,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809394830376.jpg
스위티혼당패스트리,"1600
",식품,80,382,5,18,50,430,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809140571225.jpg
호박꿀맛나,"1500
",식품,100,325,7,2.7,69,250,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8802896000780.jpg
츄파춥스사워벨트,"1700
",과자,256,386,2.2,1.9,89.8,13.3,2+1,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8935001714774.jpg
초코렐라,"2800
",과자,132,489,5,29,52,230,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801111943024.jpg
고단백질초코바,"1500
",식품,32,127,6,3,19,80,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801111930314.jpg
그레이스,"1300
",과자,85,105,2,5,14,85,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801111183253.jpg
초코시나몬크래커,"2500
",과자,45,199,5.4,7,31,265,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809600020416.jpg
반두아코코넛델리,"2500
",과자,150,714,6,26,114,0,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8938512011035.jpg
더탱글마이구미,"1200
",과자,372.4,31,0.7,0.1,7,2,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801117361006.jpg
마가렛트,"3300
",과자,352,112,1.5,6,13,80,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062873418.jpg
킷캣미니,"2700
",과자,6680,500,8,27,58,60,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8809415435214.jpg
크로플,"1500
",식품,200,100,2,2.3,12,105,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801111947435.jpg
린도볼밀크,"2300
",과자,200,625,4.8,47.1,46.2,73,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/7610400039796.jpg
린도볼어쏘티드,"3000
",과자,200,470,3.6,35.3,34.7,54.8,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/4894475100732.jpg
카스타드,"3500
",식품,276,102,1,6,11,40,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062518258.jpg
야채크래커,"1700
",과자,249,145,2,7,18,180,0,5,https://tqklhszfkvzk6518638.cdn.ntruss.com/product/8801062870424_W.jpg
